,"data.inventories.retail trade, ex auto",int,,$MISSING_FIELD
,data.inventories.shoe stores,int,,$MISSING_FIELD
,data.inventories.sporting goods stores,int,,$MISSING_FIELD
,"data.inventories.sporting goods, hobby, book, and music stores",int,,$MISSING_FIELD
,data.inventories.supermarkets and other grocery (except convenience) stores,int,,$MISSING_FIELD
,data.inventories.used car dealers,int,,$MISSING_FIELD
,data.inventories.used merchandise stores,int,,$MISSING_FIELD
,data.inventories.warehouse clubs and superstores,int,,$MISSING_FIELD
,data.inventories.women's clothing stores,int,,$MISSING_FIELD
,data.ratio.all department stores,int,,$MISSING_FIELD
,data.ratio.all other home furnishings stores,int,,$MISSING_FIELD
,data.ratio.all other merchandise stores,int,,$MISSING_FIELD
,data.ratio.appliances and other electronics stores,int,,$MISSING_FIELD
,data.ratio.auto and other motor vehicles,int,,$MISSING_FIELD
,data.ratio.automobile dealers,int,,$MISSING_FIELD
,data.ratio.automotive parts and tire stores,int,,$MISSING_FIELD
,"data.ratio.beer, wine, and liquor stores",int,,$MISSING_FIELD
,data.ratio.book stores,int,,$MISSING_FIELD
,data.ratio.building materials and garden supplies dealers,float,,$MISSING_FIELD
,data.ratio.building supplies dealers,int,,$MISSING_FIELD
,data.ratio.clothing stores,float,,$MISSING_FIELD
,data.ratio.computer and software stores,int,,$MISSING_FIELD
,data.ratio.discount department stores,int,,$MISSING_FIELD
,data.ratio.drinking places,int,,$MISSING_FIELD
,data.ratio.electronic shopping and mail-order houses,int,,$MISSING_FIELD
,data.ratio.electronics and appliance stores,int,,$MISSING_FIELD
,data.ratio.family clothing stores,int,,$MISSING_FIELD
,data.ratio.floor covering stores,int,,$MISSING_FIELD
,data.ratio.food and beverage stores,float,,$MISSING_FIELD
,data.ratio.food services and drinking places,int,,$MISSING_FIELD
,data.ratio.fuel dealers,int,,$MISSING_FIELD
,data.ratio.full service restaurants,int,,$MISSING_FIELD
,data.ratio.furniture and home furnishings stores,int,,$MISSING_FIELD
,data.ratio.furniture stores,int,,$MISSING_FIELD
,"data.ratio.furniture, home furn, electronics, and appliance stores",float,,$MISSING_FIELD
,data.ratio.gafo,int,,$MISSING_FIELD
,data.ratio.gasoline stations,int,,$MISSING_FIELD
,data.ratio.general merchandise stores,float,,$MISSING_FIELD
,"data.ratio.gift, novelty, and souvenir stores",int,,$MISSING_FIELD
,data.ratio.grocery stores,int,,$MISSING_FIELD
,data.ratio.hardware stores,int,,$MISSING_FIELD
,data.ratio.health and personal care stores,int,,$MISSING_FIELD
,"data.ratio.hobby, toy, and game stores",int,,$MISSING_FIELD
,data.ratio.home furnishings stores,int,,$MISSING_FIELD
,data.ratio.household appliance stores,int,,$MISSING_FIELD
,data.ratio.jewelry stores,int,,$MISSING_FIELD
,data.ratio.limited service eating places,int,,$MISSING_FIELD
,data.ratio.men's clothing stores,int,,$MISSING_FIELD
,data.ratio.miscellaneous store retailers,int,,$MISSING_FIELD
,data.ratio.motor vehicle and parts dealers,float,,$MISSING_FIELD
,data.ratio.new car dealers,int,,$MISSING_FIELD
,data.ratio.non-discount department stores,int,,$MISSING_FIELD
,data.ratio.non-leased department stores,float,,$MISSING_FIELD
,data.ratio.nonstore retailers,int,,$MISSING_FIELD
,data.ratio.office supplies and stationery stores,int,,$MISSING_FIELD
,"data.ratio.office supplies, stationery, and gift stores",int,,$MISSING_FIELD
,data.ratio.other clothing stores,int,,$MISSING_FIELD
,data.ratio.other general merchandise stores,int,,$MISSING_FIELD
,data.ratio.paint and wallpaper stores,int,,$MISSING_FIELD
,data.ratio.pharmacies and drug stores,int,,$MISSING_FIELD
,"data.ratio.radio, TV, and electronics stores",int,,$MISSING_FIELD
,data.ratio.retail trade,float,,$MISSING_FIELD
,data.ratio.retail trade and food services,int,,$MISSING_FIELD
,"data.ratio.retail trade and food services, ex auto",int,,$MISSING_FIELD
,"data.ratio.retail trade, ex auto",float,,$MISSING_FIELD
,data.ratio.shoe stores,int,,$MISSING_FIELD
,data.ratio.sporting goods stores,int,,$MISSING_FIELD
,"data.ratio.sporting goods, hobby, book, and music stores",int,,$MISSING_FIELD
,data.ratio.supermarkets and other grocery (except convenience) stores,int,,$MISSING_FIELD
,data.ratio.used car dealers,int,,$MISSING_FIELD
,data.ratio.used merchandise stores,int,,$MISSING_FIELD
,data.ratio.warehouse clubs and superstores,int,,$MISSING_FIELD
,data.ratio.women's clothing stores,int,,$MISSING_FIELD
,data.sales.all department stores,int,,$MISSING_FIELD
,data.sales.all other home furnishings stores,int,,$MISSING_FIELD
,data.sales.all other merchandise stores,int,,$MISSING_FIELD
,data.sales.appliances and other electronics stores,int,,$MISSING_FIELD
,data.sales.auto and other motor vehicles,int,,$MISSING_FIELD
,data.sales.automobile dealers,int,,$MISSING_FIELD
,data.sales.automotive parts and tire stores,int,,$MISSING_FIELD
,"data.sales.beer, wine, and liquor stores",int,,$MISSING_FIELD
,data.sales.book stores,int,,$MISSING_FIELD
,data.sales.building materials and garden supplies dealers,int,,$MISSING_FIELD
,data.sales.building supplies dealers,int,,$MISSING_FIELD
,data.sales.clothing stores,int,,$MISSING_FIELD
,data.sales.computer and software stores,int,,$MISSING_FIELD
,data.sales.discount department stores,int,,$MISSING_FIELD
,data.sales.drinking places,int,,$MISSING_FIELD
,data.sales.electronic shopping and mail-order houses,int,,$MISSING_FIELD
,data.sales.electronics and appliance stores,int,,$MISSING_FIELD
,data.sales.family clothing stores,int,,$MISSING_FIELD
,data.sales.floor covering stores,int,,$MISSING_FIELD
,data.sales.food and beverage stores,int,,$MISSING_FIELD
,data.sales.food services and drinking places,int,,$MISSING_FIELD
,data.sales.fuel dealers,int,,$MISSING_FIELD
,data.sales.full service restaurants,int,,$MISSING_FIELD
,data.sales.furniture and home furnishings stores,int,,$MISSING_FIELD
,data.sales.furniture stores,int,,$MISSING_FIELD
,"data.sales.furniture, home furn, electronics, and appliance stores",int,,$MISSING_FIELD
,data.sales.gafo,int,,$MISSING_FIELD
,data.sales.gasoline stations,int,,$MISSING_FIELD
,data.sales.general merchandise stores,int,,$MISSING_FIELD
,"data.sales.gift, novelty, and souvenir stores",int,,$MISSING_FIELD
,data.sales.grocery stores,int,,$MISSING_FIELD
,data.sales.hardware stores,int,,$MISSING_FIELD
,data.sales.health and personal care stores,int,,$MISSING_FIELD
,"data.sales.hobby, toy, and game stores",int,,$MISSING_FIELD
,data.sales.home furnishings stores,int,,$MISSING_FIELD
,data.sales.household appliance stores,int,,$MISSING_FIELD
,data.sales.jewelry stores,int,,$MISSING_FIELD
,data.sales.limited service eating places,int,,$MISSING_FIELD
,data.sales.men's clothing stores,int,,$MISSING_FIELD
,data.sales.miscellaneous store retailers,int,,$MISSING_FIELD
,data.sales.motor vehicle and parts dealers,int,,$MISSING_FIELD
,data.sales.new car dealers,int,,$MISSING_FIELD
,data.sales.non-discount department stores,int,,$MISSING_FIELD
,data.sales.non-leased department stores,int,,$MISSING_FIELD
,data.sales.nonstore retailers,int,,$MISSING_FIELD
,data.sales.office supplies and stationery stores,int,,$MISSING_FIELD
,"data.sales.office supplies, stationery, and gift stores",int,,$MISSING_FIELD
,data.sales.other clothing stores,int,,$MISSING_FIELD
,data.sales.other general merchandise stores,int,,$MISSING_FIELD
,data.sales.paint and wallpaper stores,int,,$MISSING_FIELD
,data.sales.pharmacies and drug stores,int,,$MISSING_FIELD
,"data.sales.radio, TV, and electronics stores",int,,$MISSING_FIELD
,data.sales.retail trade,int,,$MISSING_FIELD
,data.sales.retail trade and food services,int,,$MISSING_FIELD
,"data.sales.retail trade and food services, ex auto",int,,$MISSING_FIELD
,"data.sales.retail trade, ex auto",int,,$MISSING_FIELD
,data.sales.shoe stores,int,,$MISSING_FIELD
,data.sales.sporting goods stores,int,,$MISSING_FIELD
,"data.sales.sporting goods, hobby, book, and music stores",int,,$MISSING_FIELD
,data.sales.supermarkets and other grocery (except convenience) stores,int,,$MISSING_FIELD
,data.sales.used car dealers,int,,$MISSING_FIELD
,data.sales.used merchandise stores,int,,$MISSING_FIELD
,data.sales.warehouse clubs and superstores,int,,$MISSING_FIELD
,data.sales.women's clothing stores,int,,$MISSING_FIELD
